delivery_status;state;city
delayed;SP;"rio claro"
delayed;PR;"pato branco"
"delivered on time";BA;salvador
delayed;TO;gurupi
delayed;MG;uberlandia
delayed;BA;itapitanga
delayed;SP;campinas
delayed;RS;nao-me-toque
delayed;AL;maceio
delayed;ES;guarapari
delayed;SP;"são paulo"
delayed;MG;muzambinho
delayed;MG;capinopolis
delayed;RJ;"sao goncalo"
delayed;RS;camaqua
"delivered on time";SP;"são paulo"
delayed;SP;lins
"delivered on time";RS;"porto alegre"
delayed;SP;poa
delayed;SP;"sao paulo"
delayed;SC;lages
delayed;RJ;"duque de caxias"
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;SP;"sao jose dos campos"
delayed;MG;contagem
delayed;SP;"cândido mota"
delayed;GO;goiania
delayed;SP;piracicaba
delayed;RJ;"rio de janeiro"
delayed;SE;neopolis
delayed;SP;"sao bernardo do campo"
delayed;SP;guaratingueta
delayed;SP;"sao paulo"
delayed;RJ;"nova friburgo"
delayed;GO;"são miguel do araguaia"
delayed;RJ;"rio de janeiro"
delayed;SP;"praia grande"
delayed;SP;"sao paulo"
delayed;SP;"embu das artes"
delayed;DF;brasília
delayed;MG;jequitinhonha
delayed;RS;butia
delayed;MS;"campo grande"
delayed;RJ;"rio de janeiro"
delayed;SP;piracicaba
delayed;MG;divinopolis
delayed;SP;poa
delayed;PR;"pato branco"
delayed;SP;suzano
delayed;PE;"belo jardim"
"delivered on time";BA;salvador
delayed;ES;linhares
delayed;MG;"belo horizonte"
delayed;MG;"ribeirao das neves"
delayed;SP;"sao paulo"
delayed;SP;paulinia
delayed;SP;campinas
delayed;BA;brumado
delayed;SP;atibaia
delayed;SP;"sao carlos"
"delivered on time";SP;"sao bernardo do campo"
"delivered on time";SP;hortolandia
delayed;SP;maua
delayed;DF;brasilia
delayed;MG;"belo horizonte"
delayed;BA;"dias d avila"
delayed;SP;"sao paulo"
delayed;SP;"sao bernardo do campo"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são joão da boa vista"
delayed;RJ;"duque de caxias"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;nilopolis
delayed;SP;"pirapora do bom jesus"
delayed;RJ;"rio de janeiro"
delayed;SP;tatui
delayed;SP;sorocaba
delayed;PR;"santa helena"
delayed;SP;guaira
delayed;RO;"porto velho"
delayed;SP;"sao paulo"
delayed;MG;"conselheiro lafaiete"
delayed;DF;brasília
delayed;MG;"belo horizonte"
delayed;SP;taruma
delayed;GO;goiânia
delayed;TO;palmas
delayed;MG;"juiz de fora"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;PB;"mae d'agua"
delayed;PR;porecatu
delayed;MG;"belo horizonte"
delayed;SC;"balneario camboriu"
delayed;SP;"sao paulo"
delayed;SP;santos
delayed;SP;bauru
delayed;RJ;"rio de janeiro"
delayed;RS;pejucara
"delivered on time";RJ;japeri
delayed;SP;"sao paulo"
delayed;RJ;cordeiro
delayed;SP;"presidente prudente"
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;RJ;vassouras
delayed;SC;"braco do norte"
delayed;MG;"belo horizonte"
"delivered on time";SP;"sao paulo"
delayed;PA;belem
delayed;SP;"sao paulo"
delayed;RJ;"nova iguaçu"
delayed;MT;sorriso
delayed;SP;"sao paulo"
delayed;SP;jundiai
"delivered on time";PA;jacareacanga
delayed;SP;"presidente prudente"
delayed;DF;brasilia
delayed;SP;marilia
delayed;MG;"campina verde"
delayed;PR;palmas
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;BA;alcobaca
delayed;SP;paulinia
delayed;SP;"são paulo"
delayed;SP;jandira
delayed;SP;paulinia
delayed;SP;"são paulo"
delayed;RS;"sao leopoldo"
delayed;SP;"sao paulo"
delayed;SP;bauru
delayed;MA;"sao luis"
delayed;SP;"sao jose do rio preto"
delayed;SP;"são paulo"
delayed;PR;paicandu
delayed;SP;"sao bernardo do campo"
"delivered on time";SP;jundiai
delayed;SP;taubate
delayed;SP;sumare
delayed;MG;congonhas
delayed;SP;"sao paulo"
delayed;SP;jundiaí
delayed;SP;"sao paulo"
delayed;PR;itaipulandia
delayed;MG;"dores do indaia"
"delivered on time";SP;pitangueiras
delayed;SP;guarulhos
delayed;PE;recife
delayed;SP;sorocaba
delayed;SC;blumenau
delayed;SP;"sao paulo"
delayed;RS;"caxias do sul"
delayed;RS;"porto alegre"
delayed;SP;itu
delayed;SC;canoinhas
delayed;SP;"sao paulo"
delayed;SP;cubatao
delayed;MG;"belo horizonte"
delayed;MG;itauna
delayed;MG;"belo horizonte"
delayed;MG;"belo horizonte"
delayed;SP;salto
delayed;RJ;"rio de janeiro"
delayed;SC;rodeio
delayed;GO;goiânia
delayed;SP;"sao bernardo do campo"
delayed;SP;salto
delayed;PR;londrina
delayed;MG;"santa luzia"
delayed;AM;humaitá
delayed;RJ;"armacao de buzios"
delayed;SP;"presidente epitacio"
delayed;SP;"sao jose dos campos"
delayed;RJ;"rio de janeiro"
delayed;SP;guarujá
delayed;GO;serranopolis
delayed;PR;medianeira
delayed;SP;"sao paulo"
delayed;SP;"sao bernardo do campo"
delayed;MG;caratinga
delayed;RJ;niterói
delayed;RS;pelotas
delayed;SP;hortolandia
delayed;MT;cuiaba
delayed;RJ;"rio de janeiro"
delayed;AL;paripueira
delayed;SP;"sao paulo"
delayed;RJ;macaé
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SP;lucelia
delayed;MG;formoso
delayed;SP;"sao paulo"
"delivered on time";SP;guarulhos
delayed;RJ;"paraiba do sul"
delayed;SP;itaquaquecetuba
delayed;SP;cerquilho
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;BA;ibotirama
delayed;RJ;teresopolis
delayed;SP;itapeva
delayed;SP;indaiatuba
delayed;GO;goiania
delayed;RJ;petrópolis
delayed;PR;"ponta grossa"
delayed;MG;"juiz de fora"
delayed;RJ;bacaxa
"delivered on time";SP;"santo andre"
delayed;RJ;"duque de caxias"
"delivered on time";PR;mandaguari
delayed;GO;goiania
delayed;SP;"braganca paulista"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;PR;curitiba
delayed;PR;"quatro barras"
delayed;SP;piracicaba
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
delayed;RJ;"rio de janeiro"
"delivered on time";PE;recife
delayed;PR;"almirante tamandare"
delayed;SP;campinas
delayed;SP;"sao paulo"
"delivered on time";MG;"nova lima"
delayed;SP;"santa barbara d oeste"
delayed;RS;"rio grande"
delayed;SP;"sao paulo"
delayed;SP;jundiaí
delayed;MG;sarzedo
delayed;RJ;"rio de janeiro"
delayed;AM;manaus
delayed;SP;santos
delayed;SP;araraquara
delayed;PR;paranagua
delayed;SP;guarulhos
delayed;SP;aracatuba
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";DF;brasilia
delayed;SP;campinas
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;ourinhos
delayed;RS;"flores da cunha"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"santa isabel"
delayed;MG;"pouso alegre"
delayed;RS;erechim
delayed;PR;prudentopolis
delayed;MG;"nova lima"
delayed;SC;chapeco
delayed;SP;"sao paulo"
delayed;SC;florianopolis
delayed;SP;"presidente prudente"
delayed;PR;loanda
delayed;RS;"santa cruz do sul"
delayed;MG;uberlandia
"delivered on time";SP;"sao paulo"
delayed;SP;"são paulo"
delayed;MG;"lagoa dourada"
delayed;RS;gravataí
delayed;RJ;"cabo frio"
delayed;RS;ibirubá
"delivered on time";SP;"sao paulo"
delayed;RS;uruguaiana
delayed;SP;"sao paulo"
delayed;SP;sertaozinho
delayed;SP;santos
delayed;AM;manaus
delayed;SP;"sao paulo"
delayed;PR;"campo largo"
delayed;CE;taua
delayed;BA;alagoinhas
delayed;SP;ubatuba
delayed;RS;"santa maria"
delayed;MG;"belo horizonte"
delayed;SP;jundiaí
delayed;SP;"praia grande"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao bernardo do campo"
delayed;PR;"quatro barras"
delayed;PA;belem
delayed;SP;martinopolis
delayed;SP;"sao paulo"
"delivered on time";SP;guarulhos
delayed;SP;"sao paulo"
"delivered on time";SP;"ribeirao preto"
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;ipiabas
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";RS;"novo hamburgo"
delayed;RJ;"rio de janeiro"
delayed;SP;guarulhos
delayed;PB;"joao pessoa"
delayed;SP;"sao caetano do sul"
delayed;MG;araguari
delayed;SP;"sao paulo"
delayed;GO;"campos belos"
delayed;SP;jaguariuna
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MS;"campo grande"
delayed;SP;lorena
delayed;RJ;"rio de janeiro"
delayed;SP;osasco
delayed;RJ;"nova iguacu"
delayed;SP;"sao jose dos campos"
"delivered on time";RJ;"rio de janeiro"
delayed;RS;"palmares do sul"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SC;videira
delayed;SP;santos
delayed;RJ;"volta redonda"
"delivered on time";SP;pinhalzinho
delayed;SC;canoinhas
delayed;RJ;"rio de janeiro"
delayed;SP;cosmopolis
delayed;SC;florianopolis
delayed;RJ;"sao goncalo"
delayed;PE;recife
delayed;MG;uba
delayed;BA;salvador
"delivered on time";SP;"capela do alto"
delayed;RJ;saquarema
delayed;DF;brasilia
delayed;PA;ananindeua
delayed;SP;guarulhos
"delivered on time";PI;teresina
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";DF;brasilia
delayed;RJ;"rio das ostras"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"cabo frio"
delayed;RS;"porto alegre"
delayed;RJ;"campos dos goytacazes"
delayed;MG;"belo horizonte"
delayed;PR;rolandia
delayed;RJ;"rio de janeiro"
delayed;SP;atibaia
delayed;SP;taquaritinga
delayed;SP;"sao paulo"
delayed;MG;contagem
delayed;RJ;"rio de janeiro"
delayed;SC;florianopolis
delayed;ES;vitoria
delayed;MG;guanhães
delayed;MG;"lagoa santa"
delayed;SP;"sao paulo"
delayed;SP;santos
delayed;MG;itinga
delayed;DF;brasília
delayed;SP;"são bernardo do campo"
delayed;SC;joinville
delayed;RJ;queimados
delayed;ES;linhares
delayed;PR;"telemaco borba"
delayed;RS;"porto alegre"
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;MG;uberlandia
delayed;SP;guarulhos
"delivered on time";MG;"belo horizonte"
delayed;PR;cianorte
delayed;SP;"sao vicente"
delayed;SP;"sao paulo"
delayed;SP;araraquara
delayed;SC;videira
delayed;SP;"são paulo"
"delivered on time";BA;salvador
delayed;MG;contagem
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao caetano do sul"
delayed;PE;caruaru
delayed;PR;"cidade gaucha"
delayed;RJ;"rio de janeiro"
delayed;RS;"dois irmaos"
delayed;SP;campinas
"delivered on time";TO;palmas
delayed;MG;uberaba
delayed;SP;"francisco morato"
delayed;RS;viamao
delayed;SP;"sao paulo"
delayed;SP;itupeva
delayed;SP;"sao paulo"
delayed;ES;serra
delayed;SP;arujá
delayed;MS;"chapadao do sul"
delayed;PR;curitiba
delayed;PR;curitiba
delayed;SC;canoinhas
"delivered on time";RJ;cordeiro
delayed;SP;hortolandia
"delivered on time";SP;"sao paulo"
delayed;MA;"sao luis"
delayed;SP;"sao paulo"
delayed;SP;marilia
delayed;RS;"porto alegre"
delayed;SP;"sao caetano do sul"
delayed;SP;"sao jose do rio preto"
delayed;SP;"sao paulo"
delayed;BA;jaguarari
delayed;SP;"sao jose dos campos"
delayed;SC;brusque
delayed;SP;"sao paulo"
delayed;SP;garca
delayed;SP;"espirito santo do pinhal"
delayed;SP;"sao paulo"
delayed;AP;santana
delayed;PR;pinhais
delayed;SP;"sao paulo"
delayed;SP;franca
delayed;MS;"campo grande"
delayed;SP;"sao paulo"
delayed;MG;uberlandia
delayed;SP;"sao paulo"
delayed;RN;"areia branca"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";BA;salvador
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SE;aracaju
delayed;MG;paraguacu
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;MG;"governador valadares"
delayed;GO;"sao simao"
delayed;SP;"braganca paulista"
delayed;MG;"belo horizonte"
delayed;RJ;"sao goncalo"
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;RS;"caxias do sul"
delayed;RJ;"rio de janeiro"
delayed;SP;lorena
delayed;RS;"porto alegre"
delayed;SP;santos
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
delayed;CE;miraima
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";RJ;"nova iguacu"
delayed;SP;barueri
delayed;RS;"porto alegre"
delayed;MG;"belo horizonte"
delayed;MG;"coronel fabriciano"
delayed;MG;"belo horizonte"
delayed;TO;"cariri do tocantins"
delayed;MG;dionisio
delayed;BA;salvador
delayed;PE;moreilandia
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SC;florianopolis
"delivered on time";GO;goiania
delayed;RS;"porto alegre"
delayed;PI;picos
delayed;SP;jarinu
delayed;DF;brasília
"delivered on time";ES;cariacica
delayed;PB;"catole do rocha"
delayed;ES;"cachoeiro de itapemirim"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;suzano
delayed;SP;"sao paulo"
"delivered on time";RJ;macae
delayed;SP;"sao paulo"
delayed;SP;"ribeirao pires"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;MG;congonhas
delayed;RS;carazinho
delayed;RJ;"paraiba do sul"
"delivered on time";DF;brasilia
delayed;SP;"santo andre"
delayed;SP;dourado
delayed;MG;mariana
delayed;ES;vitoria
delayed;RJ;"rio de janeiro"
delayed;SP;osasco
delayed;RJ;"rio de janeiro"
delayed;SP;tiete
delayed;RN;"sao goncalo do amarante"
delayed;SP;"ribeirao preto"
delayed;SP;americana
delayed;RS;cachoeirinha
delayed;MG;itabirito
delayed;PE;recife
"delivered on time";RJ;"rio de janeiro"
delayed;PE;recife
delayed;SP;"sao bernardo do campo"
delayed;MG;caete
delayed;SP;"braganca paulista"
delayed;SP;"mogi das cruzes"
delayed;SP;guareí
delayed;TO;"paraiso do tocantins"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"volta redonda"
delayed;SP;louveira
delayed;DF;brasília
delayed;SP;guarulhos
delayed;SP;tarabai
delayed;PR;"rio branco do sul"
delayed;PR;curitiba
delayed;MG;"pocos de caldas"
"delivered on time";SP;diadema
delayed;MG;"belo horizonte"
delayed;PR;londrina
delayed;MG;cambui
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"artur nogueira"
delayed;ES;serra
delayed;CE;maracanaú
delayed;MG;uberlandia
delayed;SP;americana
delayed;SP;guaruja
delayed;CE;fortaleza
delayed;SC;"santa cecília"
delayed;RJ;"rio de janeiro"
delayed;SP;araraquara
delayed;RJ;"rio de janeiro"
delayed;GO;jatai
delayed;SP;iperó
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PE;recife
"delivered on time";SP;paulínia
delayed;PR;cascavel
delayed;SP;"sao paulo"
delayed;MG;"matias barbosa"
delayed;SP;"santo andre"
delayed;TO;gurupi
delayed;SP;sorocaba
delayed;MG;"francisco badaro"
delayed;RS;"porto alegre"
delayed;RS;"novo hamburgo"
delayed;SC;"sao jose"
delayed;SP;"sao paulo"
delayed;SP;"sao caetano do sul"
delayed;RS;"porto alegre"
delayed;PR;curitiba
delayed;SP;"são paulo"
delayed;RJ;itaborai
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"santa luzia"
delayed;PR;palmeira
delayed;SP;aguai
delayed;PA;belem
delayed;RS;pelotas
delayed;SP;olimpia
delayed;SP;mairipora
delayed;SP;"sao paulo"
delayed;MG;"tres coracoes"
delayed;SP;"são paulo"
delayed;BA;"nova viçosa"
delayed;RS;tramandai
delayed;MG;paraguacu
delayed;SP;mairipora
delayed;SP;bauru
delayed;SP;"são paulo"
delayed;SP;santos
delayed;PE;igarassu
delayed;AM;manaus
delayed;SP;araraquara
delayed;SP;itapevi
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MT;"varzea grande"
delayed;SP;campinas
delayed;SP;atibaia
delayed;SP;atibaia
"delivered on time";RJ;"nova friburgo"
delayed;RJ;"rio de janeiro"
delayed;SP;araraquara
delayed;SP;"sao paulo"
delayed;SP;"pilar do sul"
delayed;CE;fortaleza
delayed;SP;santos
delayed;BA;camacari
delayed;SC;criciuma
delayed;RJ;"rio de janeiro"
delayed;RS;"dois irmaos"
delayed;SP;"sao bernardo do campo"
delayed;PR;curitiba
delayed;MG;botelhos
delayed;PR;loanda
delayed;SC;cacador
delayed;SP;"sao simao"
delayed;SP;"sao paulo"
delayed;SP;tatui
delayed;SP;santos
delayed;GO;nazario
delayed;SP;"sao paulo"
delayed;MG;"lagoa da prata"
delayed;SC;"sao jose"
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;SP;itapolis
"delivered on time";RJ;"rio de janeiro"
delayed;PR;bandeirantes
delayed;MG;patrocinio
delayed;RS;"vale real"
delayed;SP;osasco
delayed;SP;"santa rosa de viterbo"
delayed;SP;"sao paulo"
delayed;SP;"taboao da serra"
delayed;PI;"canto do buriti"
delayed;MG;"belo horizonte"
delayed;CE;maracanau
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;carapicuiba
delayed;PE;"jaboatao dos guararapes"
delayed;PR;"campo mourao"
delayed;RJ;niterói
delayed;BA;"feira de santana"
delayed;SP;ilhabela
delayed;BA;salvador
delayed;DF;brasilia
delayed;SP;guara
delayed;MA;"paco do lumiar"
delayed;SP;"sao paulo"
delayed;SP;assis
delayed;RJ;"rio de janeiro"
delayed;RN;parnamirim
delayed;RS;"santa maria"
delayed;SP;"sao carlos"
delayed;SP;"ribeirao preto"
delayed;PB;"joão pessoa"
delayed;SC;urussanga
"delivered on time";PA;belém
delayed;SP;pirassununga
delayed;ES;"vila velha"
delayed;SP;santos
delayed;SP;campinas
delayed;BA;salvador
delayed;PR;"pato branco"
delayed;SP;guaruja
delayed;MG;betim
delayed;SP;itu
delayed;SP;"sao vicente"
delayed;MG;uberlandia
delayed;SP;sorocaba
delayed;RJ;"angra dos reis"
delayed;SP;"sao paulo"
delayed;RJ;"sao goncalo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;quintana
delayed;RJ;"rio de janeiro"
delayed;SP;"varzea paulista"
delayed;MG;"carmo da mata"
delayed;RS;lajeado
delayed;RJ;niteroi
delayed;RJ;"nova friburgo"
delayed;MG;ibirite
delayed;RJ;"rio de janeiro"
delayed;SP;barueri
delayed;BA;andorinha
delayed;MG;"belo horizonte"
delayed;MG;ipatinga
delayed;SP;"taboao da serra"
"delivered on time";MT;juina
delayed;RJ;"rio de janeiro"
delayed;RS;feliz
delayed;SP;ourinhos
delayed;SP;"sao paulo"
delayed;SC;"nova trento"
delayed;SP;"sao jose dos campos"
delayed;CE;"nova olinda"
delayed;SP;cosmopolis
delayed;SP;osasco
delayed;MS;camapuã
delayed;RS;canoas
delayed;SP;assis
delayed;MA;timon
delayed;GO;cristalina
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;ubatuba
delayed;MG;"belo horizonte"
delayed;MG;"conceicao do para"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"embu das artes"
delayed;SP;"sao paulo"
delayed;SC;brusque
delayed;SP;campinas
delayed;RS;alegrete
delayed;PR;curitiba
delayed;PR;"nova londrina"
delayed;BA;tapiramuta
delayed;PE;recife
delayed;PR;curitiba
delayed;RS;"porto alegre"
delayed;SP;socorro
"delivered on time";RJ;"rio de janeiro"
delayed;SP;itanhaem
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;PI;teresina
"delivered on time";SP;itapetininga
delayed;CE;paracuru
delayed;SP;"sao roque"
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;franca
delayed;MG;caete
delayed;MG;"alto jequitiba"
delayed;MG;matozinhos
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;MG;"pocos de caldas"
delayed;TO;palmas
delayed;SP;"sao paulo"
delayed;SP;barueri
delayed;SP;"sao paulo"
delayed;SP;louveira
"delivered on time";SC;brusque
delayed;ES;"afonso claudio"
delayed;MA;satubinha
delayed;RJ;"rio de janeiro"
delayed;PE;olinda
delayed;SP;caraguatatuba
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"rio claro"
delayed;RN;"francisco dantas"
delayed;RO;"porto velho"
delayed;RJ;"rio de janeiro"
delayed;PR;pinhais
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PI;"lagoinha do piauí"
delayed;SC;florianópolis
delayed;RS;gravatai
delayed;SP;"são bernardo do campo"
delayed;SP;valinhos
delayed;RJ;marica
delayed;RJ;"comendador levy gasparian"
delayed;SE;aracaju
delayed;MG;"simao pereira"
delayed;RS;"nova prata"
delayed;RJ;"rio de janeiro"
delayed;PR;"almirante tamandare"
delayed;MG;"belo horizonte"
delayed;RJ;macae
delayed;RS;canoas
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SP;carapicuiba
delayed;SP;carapicuiba
delayed;SE;aracaju
delayed;MG;uberlândia
delayed;GO;"rio verde"
delayed;SP;limeira
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;BA;salvador
delayed;SP;taubate
delayed;SP;osasco
delayed;ES;"são gabriel da palha"
delayed;RJ;"rio de janeiro"
delayed;SP;itapeva
delayed;SP;cruzeiro
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;jales
delayed;SP;marilia
delayed;SP;borborema
delayed;SP;"vargem grande paulista"
delayed;SP;"sao paulo"
delayed;SP;osasco
delayed;GO;"alto horizonte"
delayed;PI;"bom jesus"
delayed;ES;"cachoeiro de itapemirim"
delayed;MG;ibia
delayed;GO;anapolis
delayed;SP;campinas
delayed;MG;"belo horizonte"
delayed;PR;curitiba
delayed;RJ;carapebus
delayed;SP;"santana de parnaiba"
delayed;PR;"ponta grossa"
delayed;ES;vitoria
delayed;MG;"patos de minas"
delayed;PB;cuite
delayed;SP;sorocaba
delayed;RJ;niteroi
delayed;RJ;mage
delayed;SP;"sao paulo"
delayed;SC;florianópolis
delayed;PR;marialva
delayed;SP;"sao paulo"
delayed;SP;cubatao
delayed;PR;"ponta grossa"
delayed;RJ;saquarema
delayed;SP;"sao jose dos campos"
delayed;MG;"rio pardo de minas"
delayed;SP;paulínia
delayed;SP;cajamar
delayed;RO;"guajara mirim"
delayed;PR;"sao jose dos pinhais"
delayed;PE;recife
delayed;RJ;papucaia
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;AM;manaus
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;niteroi
delayed;DF;brasilia
delayed;SP;franca
delayed;GO;"rio verde"
delayed;RJ;"rio de janeiro"
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;SP;"osvaldo cruz"
delayed;SP;holambra
delayed;MG;"belo horizonte"
"delivered on time";DF;brasilia
delayed;SP;mirandopolis
delayed;PB;"joao pessoa"
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
"delivered on time";GO;luziania
delayed;SP;"ribeirao preto"
delayed;MG;"belo horizonte"
delayed;MG;tiradentes
delayed;MT;"primavera do leste"
delayed;SP;"são josé dos campos"
delayed;SP;"sao paulo"
delayed;SP;cunha
delayed;BA;salvador
delayed;SP;"praia grande"
delayed;SP;osasco
delayed;SP;"são paulo"
